[10:45:53] [main/INFO]: ModLauncher running: args [--username, Gyomci, --version, forge-47.3.22, --gameDir, D:\curseforge_minecraft\Instances\Build my world, --assetsDir, D:\curseforge_minecraft\Install\assets, --assetIndex, 5, --uuid, facba8e826bb4e769390fd76512c428e, --accessToken, ????????, --clientId, 10da33e-1735c6-e48316-8221b7-69b90d, --xuid, 2535449832448927, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10:45:53] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/7ea7435aa82d37fbbe7321ccd48bb6b2
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id dragonlib:dragonlib_network/7ea7435aa82d37fbbe7321ccd48bb6b2
[10:46:52] [Ender Dragon/INFO]:                              +++ ? +++                             
[10:46:52] [Ender Dragon/INFO]: ---------------------------------------------------------------------
[10:46:52] [Ender Dragon/INFO]:             Loaded DragonLib v1.20.1-2.2.24 by MrJulsen!            
[10:46:52] [Ender Dragon/INFO]:                        Minecraft Forge 1.20.1                       
[10:46:52] [Ender Dragon/INFO]: 
[10:46:52] [Ender Dragon/INFO]:                Discord: https://discord.gg/AeSbNgvc7f               
[10:46:52] [Ender Dragon/INFO]:                            GitHub: unknown                           
[10:46:52] [Ender Dragon/INFO]:   Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2/issues  
[10:46:52] [Ender Dragon/INFO]: ---------------------------------------------------------------------
[10:46:52] [Ender Dragon/INFO]:                              +++ ? +++                             
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftblibrary:edit_config
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:open_gui
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[10:46:52] [modloading-worker-0/INFO]: Loaded common.properties
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbteams:update_presence
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[10:46:52] [modloading-worker-0/INFO]: Loaded dev.properties
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id polylib:container_to_client
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id polylib:tile_to_client
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id polylib:container_packet_server
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id polylib:tile_data_server
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id polylib:tile_packet_server
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:share_waypoint
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:login_data
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:player_death
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[10:46:52] [modloading-worker-0/INFO]: Looking for KubeJS plugins...
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[10:46:52] [modloading-worker-0/INFO]: Found plugin source kubejs
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:request_block_color
[10:46:52] [modloading-worker-0/INFO]: Registering data fixers
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbchunks:add_waypoint
[10:46:52] [modloading-worker-0/WARN]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[10:46:52] [modloading-worker-0/INFO]: Found plugin source createcasing
[10:46:52] [modloading-worker-0/INFO]: Found plugin source ldlib
[10:46:52] [modloading-worker-0/INFO]: Found plugin source ftbxmodcompat
[10:46:52] [Railways Datafixer Bootstrap/INFO]: 2 Datafixer optimizations took 3 milliseconds
[10:46:52] [modloading-worker-0/INFO]: Loaded config file.
[10:46:52] [modloading-worker-0/WARN]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[10:46:52] [modloading-worker-0/INFO]: Saved config file.
[10:46:52] [modloading-worker-0/INFO]: Found plugin source createoreexcavation
[10:46:52] [modloading-worker-0/INFO]: Registering tracks for Hex Casting
[10:46:52] [modloading-worker-0/INFO]: Found plugin source kubejs_create
[10:46:52] [modloading-worker-0/INFO]: Registering tracks for Oh The Biomes You'll Go
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_quests
[10:46:52] [modloading-worker-0/INFO]: Registering tracks for Blue Skies
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_team_data
[10:46:52] [modloading-worker-0/INFO]: Registering tracks for Twilight Forest
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:update_task_progress
[10:46:52] [modloading-worker-0/INFO]: Registering tracks for Biomes O' Plenty
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:submit_task
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:claim_reward_response
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_editing_mode
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:create_other_team_data
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:display_completion_toast
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:display_reward_toast
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:display_item_reward_toast
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[10:46:53] [modloading-worker-0/INFO]: Kotlin For Forge Enabled!
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:toggle_pinned_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:toggle_chapter_pinned_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[10:46:53] [modloading-worker-0/INFO]: Registering tracks for Nature's Spirit
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:force_save
[10:46:53] [modloading-worker-0/INFO]: Registering tracks for Dreams and Desires
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:update_team_data
[10:46:53] [modloading-worker-0/INFO]: Registering tracks for Quark
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:object_started
[10:46:53] [modloading-worker-0/INFO]: Registering tracks for TerraFirmaCraft
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:object_completed
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:object_started_reset
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:object_completed_reset
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_lock
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:reset_reward
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:team_data_changed
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:task_screen_config_req
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:change_progress
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:create_object
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:create_object_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:delete_object
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:delete_object_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:edit_object
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:edit_object_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_chapter_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_quest
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_quest_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:change_chapter_group_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_chapter_group_response
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_reward_blocking
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request
[10:46:53] [modloading-worker-0/INFO]: Initialised items.
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_structures_response
[10:46:53] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:request_team_data
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_editor_permission
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:open_quest_book
[10:46:53] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:clear_display_cache
[10:46:53] [modloading-worker-0/INFO]: Initialised blocks.
[10:46:53] [modloading-worker-0/INFO]: Initialised block entities.
[10:46:53] [modloading-worker-0/INFO]: Initializing TerraBlender underground biome compat
[10:46:53] [modloading-worker-0/INFO]: Found plugin source create_mechanical_extruder
[10:46:53] [modloading-worker-0/INFO]: Found plugin source probejs
[10:46:53] [modloading-worker-0/INFO]: Found plugin source createmetallurgy
[10:46:53] [modloading-worker-0/INFO]: Done in 412.7 ms
[10:46:53] [modloading-worker-0/INFO]: ExpandAbility here, who dis?
[10:46:53] [modloading-worker-0/INFO]: Using default implementation for ThreadExecutor
[10:46:53] [modloading-worker-0/INFO]: Initialized Scheduler Signaller of type: class net.creeperhost.ftbbackups.repack.org.quartz.core.SchedulerSignalerImpl
[10:46:53] [modloading-worker-0/INFO]: [FTB Quests] Enabled KubeJS integration
[10:46:53] [modloading-worker-0/INFO]: [FTB Chunks] Enabled KubeJS integration
[10:46:53] [modloading-worker-0/INFO]: Quartz Scheduler v.2.0.2 created.
[10:46:53] [modloading-worker-0/INFO]: RAMJobStore initialized.
[10:46:53] [modloading-worker-0/INFO]: Scheduler meta-data: Quartz Scheduler (v2.0.2) 'ftbbackups2' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.SimpleThreadPool' - with 1 threads.
  Using job-store 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[10:46:53] [modloading-worker-0/INFO]: Quartz scheduler 'ftbbackups2' initialized from an externally provided properties instance.
[10:46:53] [modloading-worker-0/INFO]: Quartz scheduler version: 2.0.2
[10:46:53] [modloading-worker-0/INFO]: Scheduler ftbbackups2_$_NON_CLUSTERED started.
[10:46:53] [modloading-worker-0/INFO]: Discovered 164 modules to load.
[10:46:53] [modloading-worker-0/INFO]: Constructing module Abacus...
[10:46:53] [modloading-worker-0/INFO]: Loading Rhino Minecraft remapper...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Adjustable Chat...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Ambient Discs...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Ancient Tomes...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Ancient Wood...
[10:46:53] [modloading-worker-0/INFO]: Rhino properties loaded.
[10:46:53] [modloading-worker-0/INFO]: Constructing module Armed Armor Stands...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Auto Walk Keybind...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Automatic Recipe Unlock...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Automatic Tool Restock...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Azalea Wood...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Back Button Keybind...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Backpack...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Beacon Redirection...
[10:46:53] [modloading-worker-0/INFO]: Constructing module Better Elytra Rocket...
